info @storybook/react v6.1.14
info 
info => Cleaning outputDir C:\Users\Dhaiwat\AppData\Local\Temp\chromatic--15352-TcvBR5h6GmnF
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi F:\taskbox\node_modules\@storybook\core\dist\server\common\polyfills.js F:\taskbox\node_modules\@storybook\core\dist\server\preview\globals.js F:\taskbox\.storybook\storybook-init-framework-entry.js F:\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js F:\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js F:\taskbox\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js F:\taskbox\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js F:\taskbox\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js F:\taskbox\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js F:\taskbox\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js F:\taskbox\.storybook\preview.js-generated-config-entry.js F:\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 1178/1221 modules 43 active F:\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\callBound.js
<s> [webpack.Progress] 67% building 1179/1221 modules 42 active F:\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\callBound.js
<s> [webpack.Progress] 67% building 1180/1221 modules 41 active F:\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\callBound.js
<s> [webpack.Progress] 68% building 1181/1221 modules 40 active F:\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\callBound.js
<s> [webpack.Progress] 68% building 1182/1221 modules 39 active F:\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\callBound.js
<s> [webpack.Progress] 68% building 1183/1221 modules 38 active F:\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\callBound.js
<s> [webpack.Progress] 68% building 1183/1222 modules 39 active F:\taskbox\node_modules\lodash-es\_isStrictComparable.js
<s> [webpack.Progress] 68% building 1184/1222 modules 38 active F:\taskbox\node_modules\lodash-es\_isStrictComparable.js
<s> [webpack.Progress] 68% building 1184/1223 modules 39 active F:\taskbox\node_modules\lodash-es\_isKey.js
<s> [webpack.Progress] 68% building 1185/1223 modules 38 active F:\taskbox\node_modules\lodash-es\_isKey.js
<s> [webpack.Progress] 68% building 1186/1223 modules 37 active F:\taskbox\node_modules\lodash-es\_isKey.js
<s> [webpack.Progress] 68% building 1187/1223 modules 36 active F:\taskbox\node_modules\lodash-es\_isKey.js
<s> [webpack.Progress] 68% building 1187/1224 modules 37 active F:\taskbox\node_modules\lodash-es\hasIn.js
<s> [webpack.Progress] 68% building 1188/1224 modules 36 active F:\taskbox\node_modules\lodash-es\hasIn.js
<s> [webpack.Progress] 68% building 1189/1224 modules 35 active F:\taskbox\node_modules\lodash-es\hasIn.js
<s> [webpack.Progress] 68% building 1190/1224 modules 34 active F:\taskbox\node_modules\lodash-es\hasIn.js
<s> [webpack.Progress] 68% building 1190/1225 modules 35 active F:\taskbox\node_modules\lodash\_strictIndexOf.js
<s> [webpack.Progress] 68% building 1190/1226 modules 36 active F:\taskbox\node_modules\lodash\_baseFindIndex.js
<s> [webpack.Progress] 68% building 1190/1227 modules 37 active F:\taskbox\node_modules\lodash-es\_nativeKeysIn.js
<s> [webpack.Progress] 68% building 1190/1228 modules 38 active F:\taskbox\node_modules\lodash-es\_apply.js
<s> [webpack.Progress] 68% building 1190/1229 modules 39 active F:\taskbox\node_modules\lodash-es\get.js
<s> [webpack.Progress] 68% building 1191/1229 modules 38 active F:\taskbox\node_modules\lodash-es\get.js
<s> [webpack.Progress] 68% building 1191/1230 modules 39 active F:\taskbox\node_modules\lodash-es\_basePropertyDeep.js
<s> [webpack.Progress] 68% building 1191/1231 modules 40 active F:\taskbox\node_modules\lodash\_baseIsNaN.js
<s> [webpack.Progress] 68% building 1192/1231 modules 39 active F:\taskbox\node_modules\lodash\_baseIsNaN.js
<s> [webpack.Progress] 68% building 1192/1232 modules 40 active F:\taskbox\node_modules\property-information\lib\util\case-sensitive-transform.js
<s> [webpack.Progress] 68% building 1193/1232 modules 39 active F:\taskbox\node_modules\property-information\lib\util\case-sensitive-transform.js
<s> [webpack.Progress] 68% building 1194/1232 modules 38 active F:\taskbox\node_modules\property-information\lib\util\case-sensitive-transform.js
<s> [webpack.Progress] 68% building 1194/1233 modules 39 active F:\taskbox\node_modules\lodash-es\_createBaseEach.js
<s> [webpack.Progress] 68% building 1195/1233 modules 38 active F:\taskbox\node_modules\lodash-es\_createBaseEach.js
<s> [webpack.Progress] 68% building 1196/1233 modules 37 active F:\taskbox\node_modules\lodash-es\_createBaseEach.js
<s> [webpack.Progress] 68% building 1197/1233 modules 36 active F:\taskbox\node_modules\lodash-es\_createBaseEach.js
<s> [webpack.Progress] 68% building 1197/1234 modules 37 active F:\taskbox\node_modules\lodash-es\_getMatchData.js
<s> [webpack.Progress] 68% building 1197/1235 modules 38 active F:\taskbox\node_modules\lodash-es\_stackSet.js
<s> [webpack.Progress] 68% building 1198/1235 modules 37 active F:\taskbox\node_modules\lodash-es\_stackSet.js
<s> [webpack.Progress] 68% building 1198/1236 modules 38 active F:\taskbox\node_modules\lodash-es\_stackHas.js
<s> [webpack.Progress] 68% building 1199/1236 modules 37 active F:\taskbox\node_modules\lodash-es\_stackHas.js
<s> [webpack.Progress] 68% building 1200/1236 modules 36 active F:\taskbox\node_modules\lodash-es\_stackHas.js
<s> [webpack.Progress] 68% building 1201/1236 modules 35 active F:\taskbox\node_modules\lodash-es\_stackHas.js
<s> [webpack.Progress] 68% building 1202/1236 modules 34 active F:\taskbox\node_modules\lodash-es\_stackHas.js
<s> [webpack.Progress] 68% building 1202/1237 modules 35 active F:\taskbox\node_modules\lodash-es\_stackGet.js
<s> [webpack.Progress] 68% building 1203/1237 modules 34 active F:\taskbox\node_modules\lodash-es\_stackGet.js
<s> [webpack.Progress] 68% building 1204/1237 modules 33 active F:\taskbox\node_modules\lodash-es\_stackGet.js
<s> [webpack.Progress] 68% building 1205/1237 modules 32 active F:\taskbox\node_modules\lodash-es\_stackGet.js
<s> [webpack.Progress] 68% building 1206/1237 modules 31 active F:\taskbox\node_modules\lodash-es\_stackGet.js
<s> [webpack.Progress] 68% building 1207/1237 modules 30 active F:\taskbox\node_modules\lodash-es\_stackGet.js
<s> [webpack.Progress] 68% building 1207/1238 modules 31 active F:\taskbox\node_modules\lodash-es\_stackDelete.js
<s> [webpack.Progress] 68% building 1207/1239 modules 32 active F:\taskbox\node_modules\lodash-es\_stackClear.js
<s> [webpack.Progress] 68% building 1208/1239 modules 31 active F:\taskbox\node_modules\lodash-es\_stackClear.js
<s> [webpack.Progress] 68% building 1209/1239 modules 30 active F:\taskbox\node_modules\lodash-es\_stackClear.js
<s> [webpack.Progress] 68% building 1210/1239 modules 29 active F:\taskbox\node_modules\lodash-es\_stackClear.js
<s> [webpack.Progress] 68% building 1211/1239 modules 28 active F:\taskbox\node_modules\lodash-es\_stackClear.js
<s> [webpack.Progress] 68% building 1212/1239 modules 27 active F:\taskbox\node_modules\lodash-es\_stackClear.js
<s> [webpack.Progress] 68% building 1213/1239 modules 26 active F:\taskbox\node_modules\lodash-es\_stackClear.js
<s> [webpack.Progress] 68% building 1213/1240 modules 27 active F:\taskbox\node_modules\lodash-es\keys.js
<s> [webpack.Progress] 68% building 1213/1241 modules 28 active F:\taskbox\node_modules\lodash-es\_Symbol.js
<s> [webpack.Progress] 68% building 1213/1242 modules 29 active F:\taskbox\node_modules\lodash-es\_objectToString.js
<s> [webpack.Progress] 68% building 1213/1243 modules 30 active F:\taskbox\node_modules\lodash-es\_getRawTag.js
<s> [webpack.Progress] 68% building 1214/1243 modules 29 active F:\taskbox\node_modules\lodash-es\_getRawTag.js
<s> [webpack.Progress] 68% building 1215/1243 modules 28 active F:\taskbox\node_modules\lodash-es\_getRawTag.js
<s> [webpack.Progress] 68% building 1216/1243 modules 27 active F:\taskbox\node_modules\lodash-es\_getRawTag.js
<s> [webpack.Progress] 68% building 1217/1243 modules 26 active F:\taskbox\node_modules\lodash-es\_getRawTag.js
<s> [webpack.Progress] 68% building 1217/1244 modules 27 active F:\taskbox\node_modules\lodash-es\_baseIsEqualDeep.js
<s> [webpack.Progress] 68% building 1218/1244 modules 26 active F:\taskbox\node_modules\lodash-es\_baseIsEqualDeep.js
<s> [webpack.Progress] 68% building 1219/1244 modules 25 active F:\taskbox\node_modules\lodash-es\_baseIsEqualDeep.js
<s> [webpack.Progress] 68% building 1220/1244 modules 24 active F:\taskbox\node_modules\lodash-es\_baseIsEqualDeep.js
<s> [webpack.Progress] 68% building 1221/1244 modules 23 active F:\taskbox\node_modules\lodash-es\_baseIsEqualDeep.js
<s> [webpack.Progress] 68% building 1221/1245 modules 24 active F:\taskbox\node_modules\es-abstract\2020\Invoke.js
<s> [webpack.Progress] 68% building 1221/1246 modules 25 active F:\taskbox\node_modules\array.prototype.map\shim.js
<s> [webpack.Progress] 68% building 1221/1247 modules 26 active F:\taskbox\node_modules\array.prototype.map\polyfill.js
<s> [webpack.Progress] 68% building 1221/1248 modules 27 active F:\taskbox\node_modules\@icons\material\CheckIcon.js
<s> [webpack.Progress] 68% building 1221/1249 modules 28 active F:\taskbox\node_modules\es-abstract\2020\IsInteger.js
<s> [webpack.Progress] 68% building 1222/1249 modules 27 active F:\taskbox\node_modules\es-abstract\2020\IsInteger.js
<s> [webpack.Progress] 68% building 1223/1249 modules 26 active F:\taskbox\node_modules\es-abstract\2020\IsInteger.js
<s> [webpack.Progress] 68% building 1224/1249 modules 25 active F:\taskbox\node_modules\es-abstract\2020\IsInteger.js
<s> [webpack.Progress] 68% building 1224/1250 modules 26 active F:\taskbox\node_modules\@popperjs\core\lib\utils\mergeByName.js
<s> [webpack.Progress] 68% building 1224/1251 modules 27 active F:\taskbox\node_modules\@popperjs\core\lib\utils\uniqueBy.js
<s> [webpack.Progress] 68% building 1224/1252 modules 28 active F:\taskbox\node_modules\@popperjs\core\lib\utils\validateModifiers.js
<s> [webpack.Progress] 68% building 1225/1252 modules 27 active F:\taskbox\node_modules\@popperjs\core\lib\utils\validateModifiers.js
<s> [webpack.Progress] 68% building 1226/1252 modules 26 active F:\taskbox\node_modules\@popperjs\core\lib\utils\validateModifiers.js
<s> [webpack.Progress] 68% building 1226/1253 modules 27 active F:\taskbox\node_modules\@popperjs\core\lib\utils\debounce.js
<s> [webpack.Progress] 68% building 1226/1254 modules 28 active F:\taskbox\node_modules\lodash-es\_assignValue.js
<s> [webpack.Progress] 68% building 1226/1255 modules 29 active F:\taskbox\node_modules\lodash-es\constant.js
<s> [webpack.Progress] 68% building 1227/1255 modules 28 active F:\taskbox\node_modules\lodash-es\constant.js
<s> [webpack.Progress] 68% building 1227/1256 modules 29 active F:\taskbox\node_modules\lodash-es\_assocIndexOf.js
<s> [webpack.Progress] 68% building 1228/1256 modules 28 active F:\taskbox\node_modules\lodash-es\_assocIndexOf.js
<s> [webpack.Progress] 68% building 1228/1257 modules 29 active F:\taskbox\node_modules\@popperjs\core\lib\utils\orderModifiers.js
<s> [webpack.Progress] 68% building 1228/1258 modules 30 active F:\taskbox\node_modules\lodash-es\_getNative.js
<s> [webpack.Progress] 68% building 1229/1258 modules 29 active F:\taskbox\node_modules\lodash-es\_getNative.js
<s> [webpack.Progress] 68% building 1229/1259 modules 30 active F:\taskbox\node_modules\lodash-es\_overArg.js
<s> [webpack.Progress] 68% building 1230/1259 modules 29 active F:\taskbox\node_modules\lodash-es\_overArg.js
<s> [webpack.Progress] 68% building 1231/1259 modules 28 active F:\taskbox\node_modules\lodash-es\_overArg.js
<s> [webpack.Progress] 68% building 1232/1259 modules 27 active F:\taskbox\node_modules\lodash-es\_overArg.js
<s> [webpack.Progress] 68% building 1233/1259 modules 26 active F:\taskbox\node_modules\lodash-es\_overArg.js
<s> [webpack.Progress] 68% building 1234/1259 modules 25 active F:\taskbox\node_modules\lodash-es\_overArg.js
<s> [webpack.Progress] 68% building 1235/1259 modules 24 active F:\taskbox\node_modules\lodash-es\_overArg.js
<s> [webpack.Progress] 68% building 1236/1259 modules 23 active F:\taskbox\node_modules\lodash-es\_overArg.js
<s> [webpack.Progress] 68% building 1236/1260 modules 24 active F:\taskbox\node_modules\lodash\constant.js
<s> [webpack.Progress] 68% building 1236/1261 modules 25 active F:\taskbox\node_modules\lodash\_isFlattenable.js
<s> [webpack.Progress] 68% building 1237/1261 modules 24 active F:\taskbox\node_modules\lodash\_isFlattenable.js
<s> [webpack.Progress] 68% building 1238/1261 modules 23 active F:\taskbox\node_modules\lodash\_isFlattenable.js
<s> [webpack.Progress] 68% building 1239/1261 modules 22 active F:\taskbox\node_modules\lodash\_isFlattenable.js
<s> [webpack.Progress] 68% building 1239/1262 modules 23 active F:\taskbox\node_modules\lodash-es\_Uint8Array.js
<s> [webpack.Progress] 68% building 1240/1262 modules 22 active F:\taskbox\node_modules\lodash-es\_Uint8Array.js
<s> [webpack.Progress] 69% building 1241/1262 modules 21 active F:\taskbox\node_modules\lodash-es\_Uint8Array.js
<s> [webpack.Progress] 69% building 1242/1262 modules 20 active F:\taskbox\node_modules\lodash-es\_Uint8Array.js
<s> [webpack.Progress] 69% building 1243/1262 modules 19 active F:\taskbox\node_modules\lodash-es\_Uint8Array.js
<s> [webpack.Progress] 69% building 1244/1262 modules 18 active F:\taskbox\node_modules\lodash-es\_Uint8Array.js
<s> [webpack.Progress] 69% building 1244/1263 modules 19 active F:\taskbox\node_modules\lodash-es\_baseHasIn.js
<s> [webpack.Progress] 69% building 1244/1264 modules 20 active F:\taskbox\node_modules\xtend\immutable.js
<s> [webpack.Progress] 69% building 1245/1264 modules 19 active F:\taskbox\node_modules\xtend\immutable.js
<s> [webpack.Progress] 69% building 1245/1265 modules 20 active F:\taskbox\node_modules\util\util.js
<s> [webpack.Progress] 69% building 1245/1266 modules 21 active F:\taskbox\node_modules\es-abstract\2020\IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1246/1266 modules 20 active F:\taskbox\node_modules\es-abstract\2020\IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1247/1266 modules 19 active F:\taskbox\node_modules\es-abstract\2020\IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 1247/1267 modules 20 active F:\taskbox\node_modules\lodash-es\_hasPath.js
<s> [webpack.Progress] 69% building 1248/1267 modules 19 active F:\taskbox\node_modules\lodash-es\_hasPath.js
<s> [webpack.Progress] 69% building 1249/1267 modules 18 active F:\taskbox\node_modules\lodash-es\_hasPath.js
<s> [webpack.Progress] 69% building 1249/1268 modules 19 active F:\taskbox\node_modules\lodash-es\_baseGet.js
<s> [webpack.Progress] 69% building 1249/1269 modules 20 active F:\taskbox\node_modules\es-abstract\helpers\isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1250/1269 modules 19 active F:\taskbox\node_modules\es-abstract\helpers\isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1251/1269 modules 18 active F:\taskbox\node_modules\es-abstract\helpers\isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1252/1269 modules 17 active F:\taskbox\node_modules\es-abstract\helpers\isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1252/1270 modules 18 active F:\taskbox\node_modules\react-color\es\components\common\Checkboard.js
<s> [webpack.Progress] 69% building 1253/1270 modules 17 active F:\taskbox\node_modules\react-color\es\components\common\Checkboard.js
<s> [webpack.Progress] 69% building 1254/1270 modules 16 active F:\taskbox\node_modules\react-color\es\components\common\Checkboard.js
<s> [webpack.Progress] 69% building 1254/1271 modules 17 active F:\taskbox\node_modules\lodash-es\_MapCache.js
<s> [webpack.Progress] 69% building 1254/1272 modules 18 active F:\taskbox\node_modules\lodash-es\_Map.js
<s> [webpack.Progress] 69% building 1255/1272 modules 17 active F:\taskbox\node_modules\lodash-es\_Map.js
<s> [webpack.Progress] 69% building 1256/1272 modules 16 active F:\taskbox\node_modules\lodash-es\_Map.js
<s> [webpack.Progress] 69% building 1257/1272 modules 15 active F:\taskbox\node_modules\lodash-es\_Map.js
<s> [webpack.Progress] 69% building 1258/1272 modules 14 active F:\taskbox\node_modules\lodash-es\_Map.js
<s> [webpack.Progress] 69% building 1259/1272 modules 13 active F:\taskbox\node_modules\lodash-es\_Map.js
<s> [webpack.Progress] 69% building 1259/1273 modules 14 active F:\taskbox\node_modules\react-color\es\helpers\alpha.js
<s> [webpack.Progress] 69% building 1259/1274 modules 15 active F:\taskbox\node_modules\es-abstract\2020\CodePointAt.js
<s> [webpack.Progress] 69% building 1259/1275 modules 16 active F:\taskbox\node_modules\@storybook\core\dist\client\preview\start.js
<s> [webpack.Progress] 69% building 1259/1276 modules 17 active F:\taskbox\node_modules\react-color\es\helpers\interaction.js
<s> [webpack.Progress] 69% building 1259/1277 modules 18 active F:\taskbox\node_modules\lodash-es\_baseKeys.js
<s> [webpack.Progress] 69% building 1259/1278 modules 19 active F:\taskbox\node_modules\array.prototype.map\implementation.js
<s> [webpack.Progress] 69% building 1260/1278 modules 18 active F:\taskbox\node_modules\array.prototype.map\implementation.js
<s> [webpack.Progress] 69% building 1261/1278 modules 17 active F:\taskbox\node_modules\array.prototype.map\implementation.js
<s> [webpack.Progress] 69% building 1261/1279 modules 18 active F:\taskbox\node_modules\react-color\es\helpers\saturation.js
<s> [webpack.Progress] 69% building 1261/1280 modules 19 active F:\taskbox\node_modules\lodash-es\throttle.js
<s> [webpack.Progress] 69% building 1261/1281 modules 20 active F:\taskbox\node_modules\react-color\es\helpers\hue.js
<s> [webpack.Progress] 69% building 1261/1282 modules 21 active F:\taskbox\node_modules\lodash-es\_equalArrays.js
<s> [webpack.Progress] 68% building 1261/1283 modules 22 active F:\taskbox\node_modules\lodash-es\_equalByTag.js
<s> [webpack.Progress] 68% building 1261/1284 modules 23 active F:\taskbox\node_modules\lodash-es\_equalObjects.js
<s> [webpack.Progress] 68% building 1261/1285 modules 24 active F:\taskbox\node_modules\lodash-es\_getTag.js
<s> [webpack.Progress] 68% building 1262/1285 modules 23 active F:\taskbox\node_modules\lodash-es\_getTag.js
<s> [webpack.Progress] 68% building 1262/1286 modules 24 active F:\taskbox\node_modules\lodash\isString.js
<s> [webpack.Progress] 68% building 1262/1287 modules 25 active F:\taskbox\node_modules\lodash\map.js
<s> [webpack.Progress] 68% building 1262/1288 modules 26 active F:\taskbox\node_modules\lodash\isPlainObject.js
<s> [webpack.Progress] 68% building 1262/1289 modules 27 active F:\taskbox\node_modules\lodash\forOwn.js
<s> [webpack.Progress] 68% building 1263/1289 modules 26 active F:\taskbox\node_modules\lodash\forOwn.js
<s> [webpack.Progress] 68% building 1264/1289 modules 25 active F:\taskbox\node_modules\lodash\forOwn.js
<s> [webpack.Progress] 68% building 1265/1289 modules 24 active F:\taskbox\node_modules\lodash\forOwn.js
<s> [webpack.Progress] 68% building 1266/1289 modules 23 active F:\taskbox\node_modules\lodash\forOwn.js
<s> [webpack.Progress] 68% building 1266/1290 modules 24 active F:\taskbox\node_modules\@popperjs\core\lib\utils\format.js
<s> [webpack.Progress] 68% building 1266/1291 modules 25 active F:\taskbox\node_modules\es-abstract\2020\HasProperty.js
<s> [webpack.Progress] 68% building 1267/1291 modules 24 active F:\taskbox\node_modules\es-abstract\2020\HasProperty.js
<s> [webpack.Progress] 68% building 1267/1292 modules 25 active F:\taskbox\node_modules\lodash-es\_baseIsNative.js
<s> [webpack.Progress] 68% building 1267/1293 modules 26 active F:\taskbox\node_modules\lodash-es\_getValue.js
<s> [webpack.Progress] 68% building 1268/1293 modules 25 active F:\taskbox\node_modules\lodash-es\_getValue.js
<s> [webpack.Progress] 68% building 1269/1293 modules 24 active F:\taskbox\node_modules\lodash-es\_getValue.js
<s> [webpack.Progress] 68% building 1269/1294 modules 25 active F:\taskbox\node_modules\core-js\modules\es.array.splice.js
<s> [webpack.Progress] 68% building 1269/1295 modules 26 active F:\taskbox\node_modules\promise.allsettled\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 68% building 1270/1295 modules 25 active F:\taskbox\node_modules\promise.allsettled\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 68% building 1270/1296 modules 26 active F:\taskbox\node_modules\regexp.prototype.flags\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 68% building 1271/1296 modules 25 active F:\taskbox\node_modules\regexp.prototype.flags\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 68% building 1272/1296 modules 24 active F:\taskbox\node_modules\regexp.prototype.flags\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 68% building 1272/1297 modules 25 active F:\taskbox\node_modules\internal-slot\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 68% building 1273/1297 modules 24 active F:\taskbox\node_modules\internal-slot\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 68% building 1274/1297 modules 23 active F:\taskbox\node_modules\internal-slot\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 68% building 1275/1297 modules 22 active F:\taskbox\node_modules\internal-slot\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 69% building 1276/1297 modules 21 active F:\taskbox\node_modules\internal-slot\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 69% building 1277/1297 modules 20 active F:\taskbox\node_modules\internal-slot\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 69% building 1278/1297 modules 19 active F:\taskbox\node_modules\internal-slot\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 69% building 1279/1297 modules 18 active F:\taskbox\node_modules\internal-slot\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 69% building 1279/1298 modules 19 active F:\taskbox\node_modules\lodash\cloneDeep.js
<s> [webpack.Progress] 69% building 1280/1298 modules 18 active F:\taskbox\node_modules\lodash\cloneDeep.js
<s> [webpack.Progress] 69% building 1281/1298 modules 17 active F:\taskbox\node_modules\lodash\cloneDeep.js
<s> [webpack.Progress] 69% building 1282/1298 modules 16 active F:\taskbox\node_modules\lodash\cloneDeep.js
<s> [webpack.Progress] 69% building 1283/1298 modules 15 active F:\taskbox\node_modules\lodash\cloneDeep.js
<s> [webpack.Progress] 69% building 1284/1298 modules 14 active F:\taskbox\node_modules\lodash\cloneDeep.js
<s> [webpack.Progress] 69% building 1285/1298 modules 13 active F:\taskbox\node_modules\lodash\cloneDeep.js
<s> [webpack.Progress] 69% building 1285/1299 modules 14 active F:\taskbox\node_modules\core-js\modules\es.array.sort.js
<s> [webpack.Progress] 69% building 1285/1300 modules 15 active F:\taskbox\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 69% building 1285/1301 modules 16 active F:\taskbox\node_modules\promise.prototype.finally\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 69% building 1285/1302 modules 17 active F:\taskbox\node_modules\lodash-es\_castPath.js
<s> [webpack.Progress] 69% building 1286/1302 modules 16 active F:\taskbox\node_modules\lodash-es\_castPath.js
<s> [webpack.Progress] 69% building 1286/1303 modules 17 active F:\taskbox\node_modules\react-color\es\components\material\Material.js
<s> [webpack.Progress] 69% building 1286/1304 modules 18 active F:\taskbox\node_modules\react-color\es\components\github\Github.js
<s> [webpack.Progress] 69% building 1286/1305 modules 19 active F:\taskbox\node_modules\react-color\es\components\hue\Hue.js
<s> [webpack.Progress] 69% building 1287/1305 modules 18 active F:\taskbox\node_modules\react-color\es\components\hue\Hue.js
<s> [webpack.Progress] 69% building 1287/1306 modules 19 active F:\taskbox\node_modules\@storybook\addon-docs\dist\blocks\Preview.js
<s> [webpack.Progress] 69% building 1288/1306 modules 18 active F:\taskbox\node_modules\@storybook\addon-docs\dist\blocks\Preview.js
<s> [webpack.Progress] 69% building 1289/1306 modules 17 active F:\taskbox\node_modules\@storybook\addon-docs\dist\blocks\Preview.js
<s> [webpack.Progress] 69% building 1289/1307 modules 18 active F:\taskbox\node_modules\@storybook\addon-docs\dist\blocks\Meta.js
<s> [webpack.Progress] 69% building 1289/1308 modules 19 active F:\taskbox\node_modules\react-color\es\components\compact\Compact.js
<s> [webpack.Progress] 69% building 1290/1308 modules 18 active F:\taskbox\node_modules\react-color\es\components\compact\Compact.js
<s> [webpack.Progress] 69% building 1290/1309 modules 19 active F:\taskbox\node_modules\react-color\es\components\chrome\Chrome.js
<s> [webpack.Progress] 69% building 1290/1310 modules 20 active F:\taskbox\node_modules\react-color\es\components\circle\Circle.js
<s> [webpack.Progress] 69% building 1291/1310 modules 19 active F:\taskbox\node_modules\react-color\es\components\circle\Circle.js
<s> [webpack.Progress] 69% building 1291/1311 modules 20 active F:\taskbox\node_modules\react-color\es\components\block\Block.js
<s> [webpack.Progress] 69% building 1291/1312 modules 21 active F:\taskbox\node_modules\@storybook\addon-docs\dist\blocks\DocsContainer.js
<s> [webpack.Progress] 68% building 1291/1313 modules 22 active F:\taskbox\node_modules\lodash-es\_mapCacheClear.js
<s> [webpack.Progress] 68% building 1291/1314 modules 23 active F:\taskbox\node_modules\lodash-es\_mapCacheDelete.js
<s> [webpack.Progress] 68% building 1291/1315 modules 24 active F:\taskbox\node_modules\lodash-es\_mapCacheHas.js
<s> [webpack.Progress] 68% building 1291/1316 modules 25 active F:\taskbox\node_modules\lodash-es\_mapCacheSet.js
<s> [webpack.Progress] 68% building 1291/1317 modules 26 active F:\taskbox\node_modules\lodash-es\_mapCacheGet.js
<s> [webpack.Progress] 68% building 1291/1318 modules 27 active F:\taskbox\node_modules\@storybook\addon-docs\dist\blocks\DocsPage.js
<s> [webpack.Progress] 68% building 1292/1318 modules 26 active F:\taskbox\node_modules\@storybook\addon-docs\dist\blocks\DocsPage.js
<s> [webpack.Progress] 68% building 1293/1318 modules 25 active F:\taskbox\node_modules\@storybook\addon-docs\dist\blocks\DocsPage.js
<s> [webpack.Progress] 68% building 1293/1319 modules 26 active F:\taskbox\node_modules\@storybook\addon-links\dist\constants.js
<s> [webpack.Progress] 68% building 1294/1319 modules 25 active F:\taskbox\node_modules\@storybook\addon-links\dist\constants.js
<s> [webpack.Progress] 68% building 1295/1319 modules 24 active F:\taskbox\node_modules\@storybook\addon-links\dist\constants.js
<s> [webpack.Progress] 68% building 1295/1320 modules 25 active F:\taskbox\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 68% building 1295/1321 modules 26 active F:\taskbox\node_modules\lodash-es\_nativeKeys.js
<s> [webpack.Progress] 68% building 1296/1321 modules 25 active F:\taskbox\node_modules\lodash-es\_nativeKeys.js
<s> [webpack.Progress] 68% building 1297/1321 modules 24 active F:\taskbox\node_modules\lodash-es\_nativeKeys.js
<s> [webpack.Progress] 68% building 1297/1322 modules 25 active F:\taskbox\node_modules\lodash-es\_getAllKeys.js
<s> [webpack.Progress] 68% building 1297/1323 modules 26 active F:\taskbox\node_modules\lodash-es\_mapToArray.js
<s> [webpack.Progress] 68% building 1297/1324 modules 27 active F:\taskbox\node_modules\lodash-es\_DataView.js
